問題 ,我只會回答寶可夢名稱
Bulbasaur,001 妙蛙種子 Bulbasaur
Ivysaur,002 妙蛙草 Ivysaur
Venusaur,003 妙蛙花 Venusaur
Charmander,004 小火龍 Charmander
Charmeleon,005 火恐龍 Charmeleon
Charizard,006 噴火龍 Charizard
Squirtle,007 傑尼龜 Squirtle
Wartortle,008 卡咪龜 Wartortle
Blastoise,009 水箭龜 Blastoise
Caterpie,010 綠毛蟲 Caterpie
Metapod,011 鐵甲蛹 Metapod
Butterfree,012 巴大蝶 Butterfree
Weedle,013 獨角蟲 Weedle
Kakuna,014 鐵殼蛹 Kakuna
Beedrill,015 大針蜂 Beedrill
Pidgey,016 波波 Pidgey
Pidgeotto,017 比比鳥 Pidgeotto
Pidgeot,018 大比鳥 Pidgeot
Rattata,019 小拉達 Rattata
Raticate,020 拉達 Raticate
Spearow,021 烈雀 Spearow
Fearow,022 大嘴雀 Fearow
Ekans,023 阿柏蛇 Ekans
Arbok,024 阿柏怪 Arbok
Pikachu,025 皮卡丘 Pikachu
Raichu,026 雷丘 Raichu
Sandshrew,027 穿山鼠 Sandshrew
Sandslash,028 穿山王 Sandslash
NidoranFemale,029 尼多蘭 NidoranFemale
Nidorina,030 尼多娜 Nidorina
Nidoqueen,031 尼多后 Nidoqueen
NidoranMale,032 尼多朗 NidoranMale
Nidorino,033 尼多力諾 Nidorino
Nidoking,034 尼多王 Nidoking
Clefairy,035 皮皮 Clefairy
Clefable,036 皮可西 Clefable
Vulpix,037 六尾 Vulpix
Ninetales,038 九尾 Ninetales
Jigglypuff,039 胖丁 Jigglypuff
Wigglytuff,040 胖可丁 Wigglytuff
Zubat,041 超音蝠 Zubat
Golbat,042 大嘴蝠 Golbat
Oddish,043 走路草 Oddish
Gloom,044 臭臭花 Gloom
Vileplume,045 霸王花 Vileplume
Paras,046 派拉斯 Paras
Parasect,047 派拉斯特 Parasect
Venonat,048 毛球 Venonat
Venomoth,049 摩魯蛾 Venomoth
Diglett,050 地鼠 Diglett
Dugtrio,051 三地鼠 Dugtrio
Meowth,052 喵喵 Meowth
Persian,053 貓老大 Persian
Psyduck,054 可達鴨 Psyduck
Golduck,055 哥達鴨 Golduck
Mankey,056 猴怪 Mankey
Primeape,057 火暴猴 Primeape
Growlithe,058 卡蒂狗 Growlithe
Arcanine,059 風速狗 Arcanine
Poliwag,060 蚊香蝌蚪 Poliwag
Poliwhirl,061 蚊香君 Poliwhirl
Poliwrath,062 蚊香泳士 Poliwrath
Abra,063 凱西 Abra
Kadabra,064 勇基拉 Kadabra
Alakazam,065 胡地 Alakazam
Machop,066 腕力 Machop
Machoke,067 豪力 Machoke
Machamp,068 怪力 Machamp
Bellsprout,069 喇叭芽 Bellsprout
Weepinbell,070 口呆花 Weepinbell
Victreebel,071 大食花 Victreebel
Tentacool,072 瑪瑙水母 Tentacool
Tentacruel,073 毒刺水母 Tentacruel
Geodude,074 小拳石 Geodude
Graveler,075 隆隆石 Graveler
Golem,076 隆隆岩 Golem
Ponyta,077 小火馬 Ponyta
Rapidash,078 烈焰馬 Rapidash
Slowpoke,079 呆呆獸 Slowpoke
Slowbro,080 呆殼獸 Slowbro
Magnemite,081 小磁怪 Magnemite
Magneton,082 三合一磁怪 Magneton
Farfetchd,083 大蔥鴨 Farfetchd
Doduo,084 嘟嘟 Doduo
Dodrio,085 嘟嘟利 Dodrio
Seel,086 小海獅 Seel
Dewgong,087 白海獅 Dewgong
Grimer,088 臭泥 Grimer
Muk,089 臭臭泥 Muk
Shellder,090 大舌貝 Shellder
Cloyster,091 刺甲貝 Cloyster
Gastly,092 鬼斯 Gastly
Haunter,093 鬼斯通 Haunter
Gengar,094 耿鬼 Gengar
Onix,095 大岩蛇 Onix
Drowzee,096 催眠貘 Drowzee
Hypno,097 引夢貘人 Hypno
Krabby,098 大鉗蟹 Krabby
Kingler,099 巨鉗蟹 Kingler
Voltorb,100 霹靂電球 Voltorb
Electrode,101 頑皮雷彈 Electrode
Exeggcute,102 蛋蛋 Exeggcute
Exeggutor,103 椰蛋樹 Exeggutor
Cubone,104 卡拉卡拉 Cubone
Marowak,105 嘎啦嘎啦 Marowak
Hitmonlee,106 飛腿郎 Hitmonlee
Hitmonchan,107 快拳郎 Hitmonchan
Lickitung,108 大舌頭 Lickitung
Koffing,109 瓦斯彈 Koffing
Weezing,110 雙彈瓦斯 Weezing
Rhyhorn,111 獨角犀牛 Rhyhorn
Rhydon,112 鑽角犀獸 Rhydon
Chansey,113 吉利蛋 Chansey
Tangela,114 蔓籐怪 Tangela
Kangaskhan,115 袋獸 Kangaskhan
Horsea,116 墨海馬 Horsea
Seadra,117 海刺龍 Seadra
Goldeen,118 角金魚 Goldeen
Seaking,119 金魚王 Seaking
Staryu,120 海星星 Staryu
Starmie,121 寶石海星 Starmie
MrMime,122 魔牆人偶 MrMime
Scyther,123 飛天螳螂 Scyther
Jynx,124 迷唇姐 Jynx
Electabuzz,125 電擊獸 Electabuzz
Magmar,126 鴨嘴火獸 Magmar
Pinsir,127 凱羅斯 Pinsir
Tauros,128 肯泰羅 Tauros
Magikarp,129 鯉魚王 Magikarp
Gyarados,130 暴鯉龍 Gyarados
Lapras,131 乘龍 Lapras
Ditto,132 百變怪 Ditto
Eevee,133 伊布 Eevee
Vaporeon,134 水伊布 Vaporeon
Jolteon,135 雷伊布 Jolteon
Flareon,136 火伊布 Flareon
Porygon,137 多邊獸 Porygon
Omanyte,138 菊石獸 Omanyte
Omastar,139 多刺菊石獸 Omastar
Kabuto,140 化石盔 Kabuto
Kabutops,141 鐮刀盔 Kabutops
Aerodactyl,142 化石翼龍 Aerodactyl
Snorlax,143 卡比獸 Snorlax
Articuno,144 急凍鳥 Articuno
Zapdos,145 閃電鳥 Zapdos
Moltres,146 火焰鳥 Moltres
Dratini,147 迷你龍 Dratini
Dragonair,148 哈克龍 Dragonair
Dragonite,149 快龍 Dragonite
Mewtwo,150 超夢 Mewtwo
Mew,151 夢幻 Mew
Chikorita,152 菊草葉 Chikorita
Bayleef,153 月桂葉 Bayleef
Meganium,154 大菊花 Meganium
Cyndaquil,155 火球鼠 Cyndaquil
Quilava,156 火巖鼠 Quilava
Typhlosion,157 火暴獸 Typhlosion
Totodile,158 小鋸鱷 Totodile
Croconaw,159 藍鱷 Croconaw
Feraligatr,160 大力鱷 Feraligatr
Sentret,161 尾立 Sentret
Furret,162 大尾立 Furret
Hoothoot,163 咕咕 Hoothoot
Noctowl,164 貓頭夜鷹 Noctowl
Ledyba,165 芭瓢蟲 Ledyba
Ledian,166 安瓢蟲 Ledian
Spinarak,167 線球 Spinarak
Ariados,168 阿利多斯 Ariados
Crobat,169 叉字蝠 Crobat
Chinchou,170 燈籠魚 Chinchou
Lanturn,171 電燈怪 Lanturn
Pichu,172 皮丘 Pichu
Cleffa,173 皮寶寶 Cleffa
Igglybuff,174 寶寶丁 Igglybuff
Togepi,175 波克比 Togepi
Togetic,176 波克基古 Togetic
Natu,177 天然雀 Natu
Xatu,178 天然鳥 Xatu
Mareep,179 咩利羊 Mareep
Flaaffy,180 綿綿 Flaaffy
Ampharos,181 電龍 Ampharos
Bellossom,182 美麗花 Bellossom
Marill,183 瑪力露 Marill
Azumarill,184 瑪力露麗 Azumarill
Sudowoodo,185 樹才怪 Sudowoodo
Politoed,186 蚊香蛙皇 Politoed
Hoppip,187 毽子草 Hoppip
Skiploom,188 毽子花 Skiploom
Jumpluff,189 毽子綿 Jumpluff
Aipom,190 長尾怪手 Aipom
Sunkern,191 向日種子 Sunkern
Sunflora,192 向日花怪 Sunflora
Yanma,193 陽陽瑪 Yanma
Wooper,194 烏波 Wooper
Quagsire,195 沼王 Quagsire
Espeon,196 太陽精靈 Espeon
Umbreon,197 月精靈 Umbreon
Murkrow,198 黑暗鴉 Murkrow
Slowking,199 河馬王 Slowking
Misdreavus,200 夢妖 Misdreavus
Unown,201 未知圖騰 Unown
Wobbuffet,202 果然翁 Wobbuffet
Girafarig,203 麒麟奇 Girafarig
Pineco,204 榛果球 Pineco
Forretress,205 佛烈托斯 Forretress
Dunsparce,206 土龍弟弟 Dunsparce
Gligar,207 天蠍 Gligar
Steelix,208 大鋼蛇 Steelix
Snubbull,209 布盧 Snubbull
Granbull,210 布盧皇 Granbull
Qwilfish,211 千針魚 Qwilfish
Scizor,212 巨鉗螳螂 Scizor
Shuckle,213 壺壺 Shuckle
Heracross,214 赫拉克羅斯 Heracross
Sneasel,215 狃拉 Sneasel
Teddiursa,216 熊寶寶 Teddiursa
Ursaring,217 圈圈熊 Ursaring
Slugma,218 熔岩蟲 Slugma
Magcargo,219 熔岩蝸牛 Magcargo
Swinub,220 小山豬 Swinub
Piloswine,221 長毛豬 Piloswine
Corsola,222 太陽珊瑚 Corsola
Remoraid,223 鐵炮魚 Remoraid
Octillery,224 章魚桶 Octillery
Delibird,225 信使鳥 Delibird
Mantine,226 巨翅飛魚 Mantine
Skarmory,227 盔甲鳥 Skarmory
Houndour,228 戴魯比 Houndour
Houndoom,229 黑魯加 Houndoom
Kingdra,230 刺龍王 Kingdra
Phanpy,231 小小象 Phanpy
Donphan,232 頓甲 Donphan
Porygon2,233 3D龍II Porygon2
Stantler,234 驚角鹿 Stantler
Smeargle,235 圖圖犬 Smeargle
Tyrogue,236 巴爾郎 Tyrogue
Hitmontop,237 柯波朗 Hitmontop
Smoochum,238 迷唇娃 Smoochum
Elekid,239 電擊怪 Elekid
Magby,240 小鴨嘴龍 Magby
Miltank,241 大奶罐 Miltank
Blissey,242 幸福蛋 Blissey
Raikou,243 雷公 Raikou
Entei,244 炎帝 Entei
Suicune,245 水君 Suicune
Larvitar,246 由基拉 Larvitar
Pupitar,247 沙基拉 Pupitar
Tyranitar,248 班吉拉 Tyranitar
Lugia,249 洛奇亞 Lugia
Ho-Oh,250 鳳王 Ho-Oh
Celebi,251 雪拉比 Celebi
bot_cannot_response,抱歉 目前我只會幫你查寶可夢名稱 其他我都還不會 或者你可以跟我大姐小姍聊天(用這個QR加小姍http://qr-official.[messaging-link])